Script started on Friday 07 April 2017 01:56:28 AM IST
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ make
javac -g CongestionControl.java
]0;saitejar96@saitejar96-HP-Pavilion-15-Notebook-PC: ~/Desktop/Networks/Lab9[01;32msaitejar96@saitejar96-HP-Pavilion-15-Notebook-PC[00m:[01;34m~/Desktop/Networks/Lab9[00m$ java C ongestionControl -i $i -m $m -n $n -f $f -s $p -T 5000 -o outfile+$counter.csv[C[C[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P.csv[1P[1P[1@0[1@.[1@0[1@1[1P[1P[1@0[1@.[1@2[1P[1P[1@1[1P[1P[1@1[1P[1P[1@1
iter,CW
1,2.0
2,3.0
3,4.0
4,5.0
5,6.0
6,7.0
7,8.0
8,9.0
9,10.0
10,11.0
11,12.0
12,13.0
13,14.0
14,15.0
15,16.0
16,17.0
17,18.0
18,19.0
19,20.0
20,21.0
21,22.0
22,23.0
23,24.0
24,25.0
25,26.0
26,27.0
27,28.0
28,29.0
29,30.0
30,31.0
31,32.0
32,33.0
33,34.0
34,35.0
35,36.0
36,37.0
37,38.0
38,39.0
39,40.0
40,41.0
41,42.0
42,43.0
43,44.0
44,45.0
45,46.0
46,47.0
47,48.0
48,49.0
49,50.0
50,51.0
51,52.0
52,53.0
53,54.0
54,55.0
55,56.0
56,57.0
57,58.0
58,59.0
59,60.0
60,61.0
61,62.0
62,63.0
63,64.0
64,65.0
65,66.0
66,67.0
67,68.0
68,69.0
69,70.0
70,71.0
71,72.0
72,73.0
73,74.0
74,75.0
75,76.0
76,77.0
77,78.0
78,79.0
79,80.0
80,81.0
81,82.0
82,83.0
83,84.0
84,85.0
85,86.0
86,87.0
87,88.0
88,89.0
89,90.0
90,91.0
91,92.0
92,93.0
93,94.0
94,95.0
95,96.0
96,97.0
97,98.0
98,99.0
99,100.0
100,101.0
101,102.0
102,103.0
103,104.0
104,105.0
105,106.0
106,107.0
107,108.0
108,109.0
109,110.0
110,111.0
111,112.0
112,113.0
113,114.0
114,115.0
115,116.0
116,117.0
117,118.0
118,119.0
119,120.0
120,121.0
121,122.0
122,123.0
123,124.0
124,125.0
125,126.0
126,127.0
127,128.0
128,129.0
129,130.0
130,131.0
131,132.0
132,133.0
133,134.0
134,135.0
135,136.0
136,137.0
137,138.0
138,139.0
139,140.0
140,141.0
141,142.0
142,143.0
143,144.0
144,145.0
145,146.0
146,147.0
147,148.0
148,149.0
149,150.0
150,151.0
151,152.0
152,153.0
153,154.0
154,155.0
155,156.0
156,157.0
157,158.0
158,159.0
159,160.0
160,161.0
161,162.0
162,163.0
163,164.0
164,165.0
165,166.0
166,167.0
167,168.0
168,169.0
169,170.0
170,171.0
171,172.0
172,173.0
173,174.0
174,175.0
175,176.0
176,177.0
177,178.0
178,179.0
179,180.0
180,181.0
181,182.0
182,183.0
183,184.0
184,185.0
185,186.0
186,187.0
187,188.0
188,189.0
189,190.0
190,191.0
191,192.0
192,193.0
193,194.0
194,195.0
195,196.0
196,197.0
197,198.0
198,199.0
199,200.0
200,201.0
201,202.0
202,203.0
203,204.0
204,205.0
205,206.0
206,207.0
207,208.0
208,209.0
209,210.0
210,211.0
211,212.0
212,213.0
213,214.0
214,215.0
215,216.0
216,217.0
217,218.0
218,219.0
219,220.0
220,221.0
221,222.0
222,223.0
223,224.0
224,225.0
225,226.0
226,227.0
227,228.0
228,229.0
229,230.0
230,231.0
231,232.0
232,233.0
233,234.0
234,235.0
235,236.0
236,237.0
237,238.0
238,239.0
239,240.0
240,241.0
241,242.0
242,243.0
243,244.0
244,245.0
245,246.0
246,247.0
247,248.0
248,249.0
249,250.0
250,251.0
251,252.0
252,253.0
253,254.0
254,255.0
255,256.0
256,257.0
257,51.4
258,51.419456
259,51.438904
260,51.458344
261,51.477776
262,51.4972
263,51.516617
264,51.53603
265,51.555435
266,51.574833
267,51.594223
268,51.613605
269,51.63298
270,51.652348
271,51.671707
272,10.334342
273,10.431107
274,10.526974
275,10.621967
276,10.716112
277,10.809429
278,10.901941
279,10.993668
280,11.084629
281,11.174844
282,11.264331
283,11.3531065
284,11.441188
285,11.528591
286,11.615332
287,11.701425
288,11.786884
289,11.871724
290,11.955957
291,12.0395975
292,12.122657
293,12.205147
294,12.28708
295,12.368466
296,12.449317
297,12.529643
298,12.609454
299,12.68876
300,12.76757
301,12.845893
302,12.9237385
303,13.001116
304,13.0780325
305,13.154496
306,13.2305155
307,13.306098
308,13.381251
309,13.455983
310,13.530299
311,13.604207
312,13.677713
313,13.750825
314,13.823547
315,13.895887
316,13.967851
317,14.039444
318,14.110672
319,14.1815405
320,14.252054
321,14.32222
322,14.392041
323,14.461524
324,14.530673
325,14.599493
326,14.667989
327,14.736164
328,14.804025
329,14.871573
330,14.938816
331,15.005755
332,15.072396
333,15.138742
334,15.204798
335,15.270566
336,15.336051
337,15.401257
338,15.466187
339,15.530844
340,15.595232
341,15.659354
342,15.723214
343,15.786815
344,15.850159
345,15.91325
346,15.97609
347,16.038685
348,16.101034
349,16.163141
350,16.22501
351,16.286644
352,16.348043
353,16.409212
354,16.470154
355,16.53087
356,16.591364
357,16.651636
358,16.71169
359,16.77153
360,16.831156
361,16.89057
362,16.949774
363,17.008772
364,17.067566
365,17.126156
366,17.184546
367,17.242737
368,17.300732
369,17.358532
370,17.41614
371,17.473558
372,17.530788
373,17.587831
374,17.64469
375,17.701365
376,17.757858
377,17.81417
378,17.870306
379,17.926266
380,17.98205
381,18.03766
382,18.0931
383,18.148369
384,18.20347
385,18.258406
386,18.313175
387,18.36778
388,18.422224
389,18.476507
390,18.53063
391,18.584595
392,18.638403
393,18.692055
394,18.745554
395,18.7989
396,18.852095
397,18.90514
398,18.958036
399,19.010784
400,19.063385
401,19.11584
402,19.168154
403,19.220324
404,19.272352
405,19.32424
406,19.375988
407,19.427599
408,19.479073
409,19.530409
410,19.581612
411,19.63268
412,19.683617
413,19.73442
414,19.785093
415,19.835636
416,19.886051
417,19.936338
418,19.986498
419,20.036531
420,20.086441
421,20.136227
422,20.185888
423,20.235428
424,20.284845
425,20.334143
426,20.383322
427,20.43238
428,20.481323
429,20.530148
430,20.578856
431,20.627449
432,20.675928
433,20.724293
434,20.772545
435,20.820684
436,20.868713
437,20.916632
438,20.964441
439,21.01214
440,21.059732
441,21.107216
442,21.154593
443,21.201864
444,21.24903
445,21.296091
446,21.343048
447,21.389902
448,21.436653
449,21.483303
450,21.52985
451,21.576298
452,21.622644
453,21.668892
454,21.71504
455,21.761091
456,21.807045
457,21.852901
458,4.37058
459,4.599383
460,4.8168035
461,5.0244102
462,5.2234387
463,5.4148836
464,5.59956
465,5.7781453
466,5.9512115
467,6.1192446
468,6.2826633
469,6.4418316
470,6.597067
471,6.7486496
472,6.896827
473,7.0418215
474,7.1838303
475,7.323032
476,7.4595876
477,7.593643
478,7.7253323
479,7.8547764
480,7.9820876
481,8.107368
482,8.230713
483,8.352209
484,8.471938
485,8.589975
486,8.70639
487,8.821249
488,8.934611
489,9.0465355
490,9.157075
491,9.26628
492,9.374198
493,9.480874
494,9.5863495
495,9.690664
496,9.793857
497,9.895962
498,9.997013
499,10.097043
500,10.196082
501,10.294159
502,10.391301
503,10.487535
504,10.582887
505,10.677379
506,10.771034
507,10.863875
508,10.955924
509,11.047199
510,11.13772
511,11.227505
512,11.316572
513,11.404938
514,11.4926195
515,11.579632
516,11.66599
517,11.751709
518,11.836803
519,11.921286
520,12.005169
521,12.088467
522,12.17119
523,12.253351
524,12.334962
525,12.416032
526,12.4965725
527,12.576594
528,12.656107
529,12.73512
530,12.8136425
531,12.891685
532,12.969254
533,13.046359
534,13.123009
535,13.199211
536,13.274973
537,13.350303
538,13.425207
539,13.499694
540,13.57377
541,13.647441
542,13.720715
543,13.793597
544,13.866095
545,13.938213
546,14.009958
547,14.081336
548,14.152352
549,14.223012
550,14.293321
551,14.363283
552,14.432905
553,14.502192
554,14.571147
555,14.639775
556,14.708082
557,14.776072
558,14.843748
559,14.911117
560,14.978181
561,15.044945
562,15.111412
563,15.1775875
564,15.243474
565,15.309076
566,15.374397
567,15.439441
568,15.5042095
569,15.568708
570,15.63294
571,15.696908
572,15.760614
573,15.824063
574,15.887259
575,15.950202
576,16.012897
577,16.075348
578,16.137554
579,16.199522
580,16.261251
581,16.322748
582,16.384012
583,16.445047
584,16.505856
585,16.56644
586,16.626804
587,16.686949
588,16.746876
589,16.80659
590,16.866089
591,16.925379
592,16.98446
593,17.043339
594,17.102013
595,17.160486
596,17.21876
597,17.276836
598,17.334717
599,17.392405
600,17.449902
601,17.507208
602,17.564327
603,17.621262
604,17.67801
605,17.73458
606,17.790966
607,17.847174
608,3.569435
609,3.8495913
610,4.1093593
611,4.3527064
612,4.5824485
613,4.8006725
614,5.0089765
615,5.208618
616,5.4006076
617,5.585772
618,5.764798
619,5.938265
620,6.106664
621,6.2704196
622,6.4298987
623,6.585422
624,6.7372727
625,6.8857007
626,7.030929
627,7.1731577
628,7.3125663
629,7.449317
630,7.5835576
631,7.7154217
632,7.845032
633,7.9725013
634,8.097933
635,8.221421
